

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Mar  6 23:00:00 2023

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4580
  6058 ;; Defined at:
  6059 ;;		line 4 in file "adc.c"
  6060 ;; Parameters:    Size  Location     Type
  6061 ;;		None
  6062 ;; Auto vars:     Size  Location     Type
  6063 ;;		None
  6064 ;; Return value:  Size  Location     Type
  6065 ;;                  1    wreg      void 
  6066 ;; Registers used:
  6067 ;;		wreg, status,2
  6068 ;; Tracked objects:
  6069 ;;		On entry : 0/0
  6070 ;;		On exit  : 0/0
  6071 ;;		Unchanged: 0/0
  6072 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6073 ;;      Params:         0       0       0       0       0       0       0
  6074 ;;      Locals:         0       0       0       0       0       0       0
  6075 ;;      Temps:          0       0       0       0       0       0       0
  6076 ;;      Totals:         0       0       0       0       0       0       0
  6077 ;;Total ram usage:        0 bytes
  6078 ;; Hardware stack levels used:    1
  6079 ;; This function calls:
  6080 ;;		Nothing
  6081 ;; This function is called by:
  6082 ;;		_init_config
  6083 ;; This function uses a non-reentrant model
  6084 ;;
  6085                           
  6086                           	psect	text16
  6087  000F90                     __ptext16:
  6088                           	opt stack 0
  6089  000F90                     _init_adc:
  6090                           	opt stack 29
  6091                           
  6092                           ;adc.c: 7: ADFM = 1;
  6093                           
  6094                           ;incstack = 0
  6095  000F90  8EC0               	bsf	4032,7,c	;volatile
  6096                           
  6097                           ;adc.c: 12: ACQT2 = 0;
  6098  000F92  9AC0               	bcf	4032,5,c	;volatile
  6099                           
  6100                           ;adc.c: 13: ACQT1 = 1;
  6101  000F94  88C0               	bsf	4032,4,c	;volatile
  6102                           
  6103                           ;adc.c: 14: ACQT0 = 0;
  6104  000F96  96C0               	bcf	4032,3,c	;volatile
  6105                           
  6106                           ;adc.c: 19: ADCS0 = 0;
  6107  000F98  90C0               	bcf	4032,0,c	;volatile
  6108                           
  6109                           ;adc.c: 20: ADCS1 = 1;
  6110  000F9A  82C0               	bsf	4032,1,c	;volatile
  6111                           
  6112                           ;adc.c: 21: ADCS2 = 0;
  6113  000F9C  94C0               	bcf	4032,2,c	;volatile
  6114                           
  6115                           ;adc.c: 23: GODONE = 0;
  6116  000F9E  92C2               	bcf	4034,1,c	;volatile
  6117                           
  6118                           ;adc.c: 29: VCFG1 = 0;
  6119  000FA0  9AC1               	bcf	4033,5,c	;volatile
  6120                           
  6121                           ;adc.c: 31: VCFG0 = 0;
  6122  000FA2  98C1               	bcf	4033,4,c	;volatile
  6123                           
  6124                           ;adc.c: 34: ADRESH = 0;
  6125  000FA4  0E00               	movlw	0
  6126  000FA6  6EC4               	movwf	4036,c	;volatile
  6127                           
  6128                           ;adc.c: 35: ADRESL = 0;
  6129  000FA8  0E00               	movlw	0
  6130  000FAA  6EC3               	movwf	4035,c	;volatile
  6131                           
  6132                           ;adc.c: 38: ADON = 1;
  6133  000FAC  80C2               	bsf	4034,0,c	;volatile
  6134  000FAE  0012               	return		;funcret
  6135  000FB0                     __end_of_init_adc:
  6136                           	opt stack 0
  6137                           tblptru	equ	0xFF8
  6138                           tblptrh	equ	0xFF7
  6139                           tblptrl	equ	0xFF6
  6140                           tablat	equ	0xFF5
  6141                           intcon2	equ	0xFF1
  6142                           postinc0	equ	0xFEE
  6143                           wreg	equ	0xFE8
  6144                           indf1	equ	0xFE7
  6145                           postinc1	equ	0xFE6
  6146                           postdec1	equ	0xFE5
  6147                           plusw1	equ	0xFE3
  6148                           fsr1h	equ	0xFE2
  6149                           fsr1l	equ	0xFE1
  6150                           indf2	equ	0xFDF
  6151                           postinc2	equ	0xFDE
  6152                           plusw2	equ	0xFDB
  6153                           fsr2h	equ	0xFDA
  6154                           fsr2l	equ	0xFD9
  6155                           status	equ	0xFD8
  6156                           
  6157 ;; *************** function _get_time *****************
  6158 ;; Defined at:
  6159 ;;		line 27 in file "main.c"
  6160 ;; Parameters:    Size  Location     Type
  6161 ;;		None
  6162 ;; Auto vars:     Size  Location     Type
  6163 ;;		None
  6164 ;; Return value:  Size  Location     Type
  6165 ;;                  1    wreg      void 
  6166 ;; Registers used:
  6167 ;;		wreg, status,2, status,0, cstack
  6168 ;; Tracked objects:
  6169 ;;		On entry : 0/0
  6170 ;;		On exit  : 0/0
  6171 ;;		Unchanged: 0/0
  6172 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6173 ;;      Params:         0       0       0       0       0       0       0
  6174 ;;      Locals:         0       0       0       0       0       0       0
  6175 ;;      Temps:          0       0       0       0       0       0       0
  6176 ;;      Totals:         0       0       0       0       0       0       0
  6177 ;;Total ram usage:        0 bytes
  6178 ;; Hardware stack levels used:    1
  6179 ;; Hardware stack levels required when called:    4
  6180 ;; This function calls:
  6181 ;;		_read_ds1307
  6182 ;; This function is called by:
  6183 ;;		_main
  6184 ;; This function uses a non-reentrant model
  6185 ;;
  6186                           
  6187                           	psect	text17
  6188  0013AA                     __ptext17:
  6189                           	opt stack 0
  6190  0013AA                     _get_time:
  6191                           	opt stack 26
  6192                           
  6193                           ;main.c: 29: clock_reg[0] = read_ds1307(0x02);
  6194                           
  6195                           ;incstack = 0
  6196  0013AA  0E02               	movlw	2
  6197  0013AC  EC36  F008         	call	_read_ds1307
  6198  0013B0  6E4E               	movwf	_clock_reg,c
  6199                           
  6200                           ;main.c: 30: clock_reg[1] = read_ds1307(0x01);
  6201  0013B2  0E01               	movlw	1
  6202  0013B4  EC36  F008         	call	_read_ds1307
  6203  0013B8  6E4F               	movwf	_clock_reg+1,c
  6204                           
  6205                           ;main.c: 31: clock_reg[2] = read_ds1307(0x00);
  6206  0013BA  0E00               	movlw	0
  6207  0013BC  EC36  F008         	call	_read_ds1307
  6208  0013C0  6E50               	movwf	_clock_reg+2,c
  6209                           
  6210                           ;main.c: 33: if (clock_reg[0] & 0x40)
  6211  0013C2  AC4E               	btfss	_clock_reg,6,c
  6212  0013C4  D004               	goto	l3218
  6213                           
  6214                           ;main.c: 34: {
  6215                           ;main.c: 35: time[0] = '0' + ((clock_reg[0] >> 4) & 0x01);
  6216  0013C6  384E               	swapf	_clock_reg,w,c
  6217  0013C8  0B0F               	andlw	15
  6218  0013CA  0B01               	andlw	1
  6219  0013CC  D003               	goto	L4
  6220  0013CE                     l3218:
  6221                           
  6222                           ;main.c: 38: else
  6223                           ;main.c: 39: {
  6224                           ;main.c: 40: time[0] = '0' + ((clock_reg[0] >> 4) & 0x03);
  6225  0013CE  384E               	swapf	_clock_reg,w,c
  6226  0013D0  0B0F               	andlw	15
  6227  0013D2  0B03               	andlw	3
  6228  0013D4                     L4:
  6229  0013D4  0F30               	addlw	48
  6230  0013D6  6E57               	movwf	_time,c
  6231                           
  6232                           ;main.c: 41: time[1] = '0' + (clock_reg[0] & 0x0F);
  6233  0013D8  504E               	movf	_clock_reg,w,c
  6234  0013DA  0B0F               	andlw	15
  6235  0013DC  0F30               	addlw	48
  6236  0013DE  6E58               	movwf	_time+1,c
  6237                           
  6238                           ;main.c: 42: }
  6239                           ;main.c: 43: time[2] = ':';
  6240  0013E0  0E3A               	movlw	58
  6241  0013E2  6E59               	movwf	_time+2,c
  6242                           
  6243                           ;main.c: 44: time[3] = '0' + ((clock_reg[1] >> 4) & 0x0F);
  6244  0013E4  384F               	swapf	_clock_reg+1,w,c
  6245  0013E6  0B0F               	andlw	15
  6246  0013E8  0B0F               	andlw	15
  6247  0013EA  0F30               	addlw	48
  6248  0013EC  6E5A               	movwf	_time+3,c
  6249                           
  6250                           ;main.c: 45: time[4] = '0' + (clock_reg[1] & 0x0F);
  6251  0013EE  504F               	movf	_clock_reg+1,w,c
  6252  0013F0  0B0F               	andlw	15
  6253  0013F2  0F30               	addlw	48
  6254  0013F4  6E5B               	movwf	_time+4,c
  6255                           
  6256                           ;main.c: 46: time[5] = ':';
  6257  0013F6  0E3A               	movlw	58
  6258  0013F8  6E5C               	movwf	_time+5,c
  6259                           
  6260                           ;main.c: 47: time[6] = '0' + ((clock_reg[2] >> 4) & 0x0F);
  6261  0013FA  3850               	swapf	_clock_reg+2,w,c
  6262  0013FC  0B0F               	andlw	15
  6263  0013FE  0B0F               	andlw	15
  6264  001400  0F30               	addlw	48
  6265  001402  6E5D               	movwf	_time+6,c
  6266                           
  6267                           ;main.c: 48: time[7] = '0' + (clock_reg[2] & 0x0F);
  6268  001404  5050               	movf	_clock_reg+2,w,c
  6269  001406  0B0F               	andlw	15
  6270  001408  0F30               	addlw	48
  6271  00140A  6E5E               	movwf	_time+7,c
  6272                           
  6273                           ;main.c: 49: time[8] = '\0';
  6274  00140C  0E00               	movlw	0
  6275  00140E  6E5F               	movwf	_time+8,c
  6276  001410  0012               	return		;funcret
  6277  001412                     __end_of_get_time:
  6278                           	opt stack 0
  6279                           tblptru	equ	0xFF8
  6280                           tblptrh	equ	0xFF7
  6281                           tblptrl	equ	0xFF6
  6282                           tablat	equ	0xFF5
  6283                           intcon2	equ	0xFF1
  6284                           postinc0	equ	0xFEE
  6285                           wreg	equ	0xFE8
  6286                           indf1	equ	0xFE7
  6287                           postinc1	equ	0xFE6
  6288                           postdec1	equ	0xFE5
  6289                           plusw1	equ	0xFE3
  6290                           fsr1h	equ	0xFE2
  6291                           fsr1l	equ	0xFE1
  6292                           indf2	equ	0xFDF
  6293                           postinc2	equ	0xFDE
  6294                           plusw2	equ	0xFDB
  6295                           fsr2h	equ	0xFDA
  6296                           fsr2l	equ	0xFD9
  6297                           status	equ	0xFD8
  6298                           
  6299 ;; *************** function _read_ds1307 *****************
  6300 ;; Defined at:
  6301 ;;		line 54 in file "ds1307.c"
  6302 ;; Parameters:    Size  Location     Type
  6303 ;;  address         1    wreg     unsigned char 
  6304 ;; Auto vars:     Size  Location     Type
  6305 ;;  address         1    1[COMRAM] unsigned char 
  6306 ;;  data            1    2[COMRAM] unsigned char 
  6307 ;; Return value:  Size  Location     Type
  6308 ;;                  1    wreg      unsigned char 
  6309 ;; Registers used:
  6310 ;;		wreg, status,2, cstack
  6311 ;; Tracked objects:
  6312 ;;		On entry : 0/0
  6313 ;;		On exit  : 0/0
  6314 ;;		Unchanged: 0/0
  6315 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6316 ;;      Params:         0       0       0       0       0       0       0
  6317 ;;      Locals:         2       0       0       0       0       0       0
  6318 ;;      Temps:          0       0       0       0       0       0       0
  6319 ;;      Totals:         2       0       0       0       0       0       0
  6320 ;;Total ram usage:        2 bytes
  6321 ;; Hardware stack levels used:    1
  6322 ;; Hardware stack levels required when called:    3
  6323 ;; This function calls:
  6324 ;;		_i2c_read
  6325 ;;		_i2c_rep_start
  6326 ;;		_i2c_start
  6327 ;;		_i2c_stop
  6328 ;;		_i2c_write
  6329 ;; This function is called by:
  6330 ;;		_get_time
  6331 ;;		_init_ds1307
  6332 ;; This function uses a non-reentrant model
  6333 ;;
  6334                           
  6335                           	psect	text18
  6336  00106C                     __ptext18:
  6337                           	opt stack 0
  6338  00106C                     _read_ds1307:
  6339                           	opt stack 25
  6340                           
  6341                           ;incstack = 0
  6342                           ;read_ds1307@address stored from wreg
  6343  00106C  6E02               	movwf	read_ds1307@address,c
  6344                           
  6345                           ;ds1307.c: 56: unsigned char data;
  6346                           ;ds1307.c: 58: i2c_start();
  6347  00106E  EC6E  F007         	call	_i2c_start	;wreg free
  6348                           
  6349                           ;ds1307.c: 59: i2c_write(0xD0);
  6350  001072  0ED0               	movlw	208
  6351  001074  EC82  F007         	call	_i2c_write
  6352                           
  6353                           ;ds1307.c: 60: i2c_write(address);
  6354  001078  5002               	movf	read_ds1307@address,w,c
  6355  00107A  EC82  F007         	call	_i2c_write
  6356                           
  6357                           ;ds1307.c: 61: i2c_rep_start();
  6358  00107E  EC6A  F007         	call	_i2c_rep_start	;wreg free
  6359                           
  6360                           ;ds1307.c: 62: i2c_write(0xD1);
  6361  001082  0ED1               	movlw	209
  6362  001084  EC82  F007         	call	_i2c_write
  6363                           
  6364                           ;ds1307.c: 63: data = i2c_read();
  6365  001088  EC7C  F007         	call	_i2c_read	;wreg free
  6366  00108C  6E03               	movwf	read_ds1307@data,c
  6367                           
  6368                           ;ds1307.c: 64: i2c_stop();
  6369  00108E  EC72  F007         	call	_i2c_stop	;wreg free
  6370                           
  6371                           ;ds1307.c: 66: return data;
  6372  001092  5003               	movf	read_ds1307@data,w,c
  6373  001094  0012               	return	
  6374  001096                     __end_of_read_ds1307:
  6375                           	opt stack 0
  6376                           tblptru	equ	0xFF8
  6377                           tblptrh	equ	0xFF7
  6378                           tblptrl	equ	0xFF6
  6379                           tablat	equ	0xFF5
  6380                           intcon2	equ	0xFF1
  6381                           postinc0	equ	0xFEE
  6382                           wreg	equ	0xFE8
  6383                           indf1	equ	0xFE7
  6384                           postinc1	equ	0xFE6
  6385                           postdec1	equ	0xFE5
  6386                           plusw1	equ	0xFE3
  6387                           fsr1h	equ	0xFE2
  6388                           fsr1l	equ	0xFE1
  6389                           indf2	equ	0xFDF
  6390                           postinc2	equ	0xFDE
  6391                           plusw2	equ	0xFDB
  6392                           fsr2h	equ	0xFDA
  6393                           fsr2l	equ	0xFD9
  6394                           status	equ	0xFD8
  6395                           
  6396 ;; *************** function _download *****************
  6397 ;; Defined at:
  6398 ;;		line 6 in file "download.c"
  6399 ;; Parameters:    Size  Location     Type
  6400 ;;		None
  6401 ;; Auto vars:     Size  Location     Type
  6402 ;;  i               2   21[COMRAM] int 
  6403 ;;  display        17    3[COMRAM] unsigned char [17]
  6404 ;;  less            1   20[COMRAM] unsigned char 
  6405 ;; Return value:  Size  Location     Type
  6406 ;;                  2  199[None  ] int 
  6407 ;; Registers used:
  6408 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  6409 ;; Tracked objects:
  6410 ;;		On entry : 0/0
  6411 ;;		On exit  : 0/0
  6412 ;;		Unchanged: 0/0
  6413 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6414 ;;      Params:         0       0       0       0       0       0       0
  6415 ;;      Locals:        20       0       0       0       0       0       0
  6416 ;;      Temps:          0       0       0       0       0       0       0
  6417 ;;      Totals:        20       0       0       0       0       0       0
  6418 ;;Total ram usage:       20 bytes
  6419 ;; Hardware stack levels used:    1
  6420 ;; Hardware stack levels required when called:    4
  6421 ;; This function calls:
  6422 ;;		_puts
  6423 ;;		_readEEP
  6424 ;; This function is called by:
  6425 ;;		_main
  6426 ;; This function uses a non-reentrant model
  6427 ;;
  6428                           
  6429                           	psect	text19
  6430  0012EC                     __ptext19:
  6431                           	opt stack 0
  6432  0012EC                     _download:
  6433                           	opt stack 26
  6434                           
  6435                           ;download.c: 8: unsigned char less=0x00,display[17];
  6436                           
  6437                           ;incstack = 0
  6438  0012EC  0E00               	movlw	0
  6439  0012EE  6E15               	movwf	download@less,c
  6440                           
  6441                           ;download.c: 9: display[16]='\0';
  6442  0012F0  0E00               	movlw	0
  6443  0012F2  6E14               	movwf	download@display+16,c
  6444  0012F4                     l3498:
  6445                           
  6446                           ;download.c: 12: {
  6447                           ;download.c: 13: if(less != 0xA0)
  6448  0012F4  0EA0               	movlw	160
  6449  0012F6  1815               	xorwf	download@less,w,c
  6450  0012F8  B4D8               	btfsc	status,2,c
  6451  0012FA  0012               	return	
  6452                           
  6453                           ;download.c: 14: {
  6454                           ;download.c: 15: for (int i =0 ;i<16;i++)
  6455  0012FC  0E00               	movlw	0
  6456  0012FE  6E17               	movwf	download@i+1,c
  6457  001300  0E00               	movlw	0
  6458  001302  6E16               	movwf	download@i,c
  6459  001304                     l3502:
  6460  001304  BE17               	btfsc	download@i+1,7,c
  6461  001306  D006               	goto	l3506
  6462  001308  5017               	movf	download@i+1,w,c
  6463  00130A  E112               	bnz	l3514
  6464  00130C  0E10               	movlw	16
  6465  00130E  5C16               	subwf	download@i,w,c
  6466  001310  B0D8               	btfsc	status,0,c
  6467  001312  D00E               	goto	l3514
  6468  001314                     l3506:
  6469                           
  6470                           ;download.c: 16: {
  6471                           ;download.c: 17: display[i]=readEEP(less++);
  6472  001314  0E04               	movlw	low download@display
  6473  001316  2416               	addwf	download@i,w,c
  6474  001318  6ED9               	movwf	fsr2l,c
  6475  00131A  0E00               	movlw	high download@display
  6476  00131C  2017               	addwfc	download@i+1,w,c
  6477  00131E  6EDA               	movwf	fsr2h,c
  6478  001320  5015               	movf	download@less,w,c
  6479  001322  EC21  F008         	call	_readEEP
  6480  001326  6EDF               	movwf	indf2,c
  6481  001328  2A15               	incf	download@less,f,c
  6482  00132A  4A16               	infsnz	download@i,f,c
  6483  00132C  2A17               	incf	download@i+1,f,c
  6484  00132E  D7EA               	goto	l3502
  6485  001330                     l3514:
  6486                           
  6487                           ;download.c: 18: }
  6488                           ;download.c: 19: puts(display);
  6489  001330  0E04               	movlw	low download@display
  6490  001332  6E02               	movwf	puts@s,c
  6491  001334  0E00               	movlw	high download@display
  6492  001336  6E03               	movwf	puts@s+1,c
  6493  001338  EC4D  F009         	call	_puts	;wreg free
  6494                           
  6495                           ;download.c: 20: puts("\n\r");
  6496  00133C  0EF8               	movlw	low STR_17
  6497  00133E  6E02               	movwf	puts@s,c
  6498  001340  0E2F               	movlw	high STR_17
  6499  001342  6E03               	movwf	puts@s+1,c
  6500  001344  EC4D  F009         	call	_puts	;wreg free
  6501                           
  6502                           ;download.c: 21: }
  6503  001348  D7D5               	goto	l3498
  6504  00134A                     __end_of_download:
  6505                           	opt stack 0
  6506                           tblptru	equ	0xFF8
  6507                           tblptrh	equ	0xFF7
  6508                           tblptrl	equ	0xFF6
  6509                           tablat	equ	0xFF5
  6510                           intcon2	equ	0xFF1
  6511                           postinc0	equ	0xFEE
  6512                           wreg	equ	0xFE8
  6513                           indf1	equ	0xFE7
  6514                           postinc1	equ	0xFE6
  6515                           postdec1	equ	0xFE5
  6516                           plusw1	equ	0xFE3
  6517                           fsr1h	equ	0xFE2
  6518                           fsr1l	equ	0xFE1
  6519                           indf2	equ	0xFDF
  6520                           postinc2	equ	0xFDE
  6521                           plusw2	equ	0xFDB
  6522                           fsr2h	equ	0xFDA
  6523                           fsr2l	equ	0xFD9
  6524                           status	equ	0xFD8
  6525                           
  6526 ;; *************** function _readEEP *****************
  6527 ;; Defined at:
  6528 ;;		line 22 in file "EEP.c"
  6529 ;; Parameters:    Size  Location     Type
  6530 ;;  address         1    wreg     unsigned char 
  6531 ;; Auto vars:     Size  Location     Type
  6532 ;;  address         1    1[COMRAM] unsigned char 
  6533 ;;  data            1    2[COMRAM] unsigned char 
  6534 ;; Return value:  Size  Location     Type
  6535 ;;                  1    wreg      unsigned char 
  6536 ;; Registers used:
  6537 ;;		wreg, status,2, cstack
  6538 ;; Tracked objects:
  6539 ;;		On entry : 0/0
  6540 ;;		On exit  : 0/0
  6541 ;;		Unchanged: 0/0
  6542 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6543 ;;      Params:         0       0       0       0       0       0       0
  6544 ;;      Locals:         2       0       0       0       0       0       0
  6545 ;;      Temps:          0       0       0       0       0       0       0
  6546 ;;      Totals:         2       0       0       0       0       0       0
  6547 ;;Total ram usage:        2 bytes
  6548 ;; Hardware stack levels used:    1
  6549 ;; Hardware stack levels required when called:    3
  6550 ;; This function calls:
  6551 ;;		_i2c_read
  6552 ;;		_i2c_rep_start
  6553 ;;		_i2c_start
  6554 ;;		_i2c_stop
  6555 ;;		_i2c_write
  6556 ;; This function is called by:
  6557 ;;		_download
  6558 ;;		_view
  6559 ;; This function uses a non-reentrant model
  6560 ;;
  6561                           
  6562                           	psect	text20
  6563  001042                     __ptext20:
  6564                           	opt stack 0
  6565  001042                     _readEEP:
  6566                           	opt stack 26
  6567                           
  6568                           ;incstack = 0
  6569                           ;readEEP@address stored from wreg
  6570  001042  6E02               	movwf	readEEP@address,c
  6571                           
  6572                           ;EEP.c: 24: unsigned char data;
  6573                           ;EEP.c: 26: i2c_start();
  6574  001044  EC6E  F007         	call	_i2c_start	;wreg free
  6575                           
  6576                           ;EEP.c: 27: i2c_write(0xA0);
  6577  001048  0EA0               	movlw	160
  6578  00104A  EC82  F007         	call	_i2c_write
  6579                           
  6580                           ;EEP.c: 28: i2c_write(address);
  6581  00104E  5002               	movf	readEEP@address,w,c
  6582  001050  EC82  F007         	call	_i2c_write
  6583                           
  6584                           ;EEP.c: 29: i2c_rep_start();
  6585  001054  EC6A  F007         	call	_i2c_rep_start	;wreg free
  6586                           
  6587                           ;EEP.c: 30: i2c_write(0xA1);
  6588  001058  0EA1               	movlw	161
  6589  00105A  EC82  F007         	call	_i2c_write
  6590                           
  6591                           ;EEP.c: 31: data = i2c_read();
  6592  00105E  EC7C  F007         	call	_i2c_read	;wreg free
  6593  001062  6E03               	movwf	readEEP@data,c
  6594                           
  6595                           ;EEP.c: 32: i2c_stop();
  6596  001064  EC72  F007         	call	_i2c_stop	;wreg free
  6597                           
  6598                           ;EEP.c: 34: return data;
  6599  001068  5003               	movf	readEEP@data,w,c
  6600  00106A  0012               	return	
  6601  00106C                     __end_of_readEEP:
  6602                           	opt stack 0
  6603                           tblptru	equ	0xFF8
  6604                           tblptrh	equ	0xFF7
  6605                           tblptrl	equ	0xFF6
  6606                           tablat	equ	0xFF5
  6607                           intcon2	equ	0xFF1
  6608                           postinc0	equ	0xFEE
  6609                           wreg	equ	0xFE8
  6610                           indf1	equ	0xFE7
  6611                           postinc1	equ	0xFE6
  6612                           postdec1	equ	0xFE5
  6613                           plusw1	equ	0xFE3
  6614                           fsr1h	equ	0xFE2
  6615                           fsr1l	equ	0xFE1
  6616                           indf2	equ	0xFDF
  6617                           postinc2	equ	0xFDE
  6618                           plusw2	equ	0xFDB
  6619                           fsr2h	equ	0xFDA
  6620                           fsr2l	equ	0xFD9
  6621                           status	equ	0xFD8
  6622                           
  6623 ;; *************** function _i2c_write *****************
  6624 ;; Defined at:
  6625 ;;		line 54 in file "i2c.c"
  6626 ;; Parameters:    Size  Location     Type
  6627 ;;  data            1    wreg     unsigned char 
  6628 ;; Auto vars:     Size  Location     Type
  6629 ;;  data            1    0[COMRAM] unsigned char 
  6630 ;; Return value:  Size  Location     Type
  6631 ;;                  1    wreg      void 
  6632 ;; Registers used:
  6633 ;;		wreg, cstack
  6634 ;; Tracked objects:
  6635 ;;		On entry : 0/0
  6636 ;;		On exit  : 0/0
  6637 ;;		Unchanged: 0/0
  6638 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6639 ;;      Params:         0       0       0       0       0       0       0
  6640 ;;      Locals:         1       0       0       0       0       0       0
  6641 ;;      Temps:          0       0       0       0       0       0       0
  6642 ;;      Totals:         1       0       0       0       0       0       0
  6643 ;;Total ram usage:        1 bytes
  6644 ;; Hardware stack levels used:    1
  6645 ;; Hardware stack levels required when called:    1
  6646 ;; This function calls:
  6647 ;;		_i2c_idle
  6648 ;; This function is called by:
  6649 ;;		_writeEEP
  6650 ;;		_readEEP
  6651 ;;		_write_ds1307
  6652 ;;		_read_ds1307
  6653 ;; This function uses a non-reentrant model
  6654 ;;
  6655                           
  6656                           	psect	text21
  6657  000F04                     __ptext21:
  6658                           	opt stack 0
  6659  000F04                     _i2c_write:
  6660                           	opt stack 28
  6661                           
  6662                           ;incstack = 0
  6663                           ;i2c_write@data stored from wreg
  6664  000F04  6E01               	movwf	i2c_write@data,c
  6665                           
  6666                           ;i2c.c: 56: SSPBUF = data;
  6667  000F06  C001  FFC9         	movff	i2c_write@data,4041	;volatile
  6668                           
  6669                           ;i2c.c: 57: i2c_idle();
  6670  000F0A  EC62  F007         	call	_i2c_idle	;wreg free
  6671  000F0E  0012               	return		;funcret
  6672  000F10                     __end_of_i2c_write:
  6673                           	opt stack 0
  6674                           tblptru	equ	0xFF8
  6675                           tblptrh	equ	0xFF7
  6676                           tblptrl	equ	0xFF6
  6677                           tablat	equ	0xFF5
  6678                           intcon2	equ	0xFF1
  6679                           postinc0	equ	0xFEE
  6680                           wreg	equ	0xFE8
  6681                           indf1	equ	0xFE7
  6682                           postinc1	equ	0xFE6
  6683                           postdec1	equ	0xFE5
  6684                           plusw1	equ	0xFE3
  6685                           fsr1h	equ	0xFE2
  6686                           fsr1l	equ	0xFE1
  6687                           indf2	equ	0xFDF
  6688                           postinc2	equ	0xFDE
  6689                           plusw2	equ	0xFDB
  6690                           fsr2h	equ	0xFDA
  6691                           fsr2l	equ	0xFD9
  6692                           status	equ	0xFD8
  6693                           
  6694 ;; *************** function _i2c_stop *****************
  6695 ;; Defined at:
  6696 ;;		line 42 in file "i2c.c"
  6697 ;; Parameters:    Size  Location     Type
  6698 ;;		None
  6699 ;; Auto vars:     Size  Location     Type
  6700 ;;		None
  6701 ;; Return value:  Size  Location     Type
  6702 ;;                  1    wreg      void 
  6703 ;; Registers used:
  6704 ;;		cstack
  6705 ;; Tracked objects:
  6706 ;;		On entry : 0/0
  6707 ;;		On exit  : 0/0
  6708 ;;		Unchanged: 0/0
  6709 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6710 ;;      Params:         0       0       0       0       0       0       0
  6711 ;;      Locals:         0       0       0       0       0       0       0
  6712 ;;      Temps:          0       0       0       0       0       0       0
  6713 ;;      Totals:         0       0       0       0       0       0       0
  6714 ;;Total ram usage:        0 bytes
  6715 ;; Hardware stack levels used:    1
  6716 ;; Hardware stack levels required when called:    1
  6717 ;; This function calls:
  6718 ;;		_i2c_idle
  6719 ;; This function is called by:
  6720 ;;		_writeEEP
  6721 ;;		_readEEP
  6722 ;;		_write_ds1307
  6723 ;;		_read_ds1307
  6724 ;; This function uses a non-reentrant model
  6725 ;;
  6726                           
  6727                           	psect	text22
  6728  000EE4                     __ptext22:
  6729                           	opt stack 0
  6730  000EE4                     _i2c_stop:
  6731                           	opt stack 28
  6732                           
  6733                           ;i2c.c: 44: PEN = 1;
  6734                           
  6735                           ;incstack = 0
  6736  000EE4  84C5               	bsf	4037,2,c	;volatile
  6737                           
  6738                           ;i2c.c: 45: i2c_idle();
  6739  000EE6  EC62  F007         	call	_i2c_idle	;wreg free
  6740  000EEA  0012               	return		;funcret
  6741  000EEC                     __end_of_i2c_stop:
  6742                           	opt stack 0
  6743                           tblptru	equ	0xFF8
  6744                           tblptrh	equ	0xFF7
  6745                           tblptrl	equ	0xFF6
  6746                           tablat	equ	0xFF5
  6747                           intcon2	equ	0xFF1
  6748                           postinc0	equ	0xFEE
  6749                           wreg	equ	0xFE8
  6750                           indf1	equ	0xFE7
  6751                           postinc1	equ	0xFE6
  6752                           postdec1	equ	0xFE5
  6753                           plusw1	equ	0xFE3
  6754                           fsr1h	equ	0xFE2
  6755                           fsr1l	equ	0xFE1
  6756                           indf2	equ	0xFDF
  6757                           postinc2	equ	0xFDE
  6758                           plusw2	equ	0xFDB
  6759                           fsr2h	equ	0xFDA
  6760                           fsr2l	equ	0xFD9
  6761                           status	equ	0xFD8
  6762                           
  6763 ;; *************** function _i2c_start *****************
  6764 ;; Defined at:
  6765 ;;		line 36 in file "i2c.c"
  6766 ;; Parameters:    Size  Location     Type
  6767 ;;		None
  6768 ;; Auto vars:     Size  Location     Type
  6769 ;;		None
  6770 ;; Return value:  Size  Location     Type
  6771 ;;                  1    wreg      void 
  6772 ;; Registers used:
  6773 ;;		cstack
  6774 ;; Tracked objects:
  6775 ;;		On entry : 0/0
  6776 ;;		On exit  : 0/0
  6777 ;;		Unchanged: 0/0
